row ID,label
2088,8003
2089,4990
2090,1446
2091,15
2092,8430
2093,807
2094,5493
2095,8715
2096,5343
2097,9206
2098,4810
2099,8627
2100,3770
2101,3509
2102,4071
2103,3539
2104,9820
2105,9103
2106,9649
2107,3587
2108,3621
2109,2924
2110,6582
2111,5925
2112,8712
2113,1626
2114,8697
2115,601
2116,9543
2117,5273
2118,6812
2119,7522
2120,5157
2121,4034
2122,7664
2123,8758
2124,8531
2125,5211
2126,1538
2127,3230
2128,4961
2129,2241
2130,9059
2131,1968
2132,3232
2133,9450
2134,7264
2135,6307
2136,2409
2137,2547
2138,9707
2139,4515
2140,9545
2141,4436
2142,1656
2143,9308
2144,6210
2145,9572
2146,665
2147,7012
2148,1673
2149,6714
2150,227
2151,6255
2152,9909
2153,3609
2154,4828
2155,6804
2156,7352
2157,3979
2158,6376
2159,7212
2160,8174
2161,2266
2162,8360
2163,3484
2164,4617
2165,8047
2166,5696
2167,7681
2168,7123
2169,2922
2170,3817
2171,7450
2172,3963
2173,2502
2174,2975
2175,2736
2176,8611
2177,2143
2178,387
2179,3240
2180,720
2181,5766
2182,6565
2183,3715
2184,4743
2185,798
2186,8561
2187,5770
2188,5755
2189,5672
2190,9113
2191,6083
2192,6380
2193,2284
2194,4675
2195,1973
2196,8645
2197,1183
2198,3096
2199,3884
2200,3092
2201,7838
2202,422
2203,5205
2204,721
2205,1237
2206,2697
2207,6173
2208,3545
2209,7442
2210,3051
2211,965
2212,6557
2213,4543
2214,9569
2215,9463
2216,9726
2217,2951
2218,957
2219,8570
2220,9086
2221,3471
2222,3034
2223,607
2224,2578
2225,5680
2226,1987
2227,795
2228,4571
2229,4007
2230,4625
2231,538
2232,5640
2233,1985
2234,4154
2235,7262
2236,1003
2237,9433
2238,9570
2239,7324
2240,9788
2241,8044
2242,3591
2243,3133
2244,3653
2245,9694
2246,453
2247,6863
2248,9559
2249,5842
2250,518
2251,9808
2252,2018
2253,3074
2254,7252
2255,9691
2256,7236
2257,7825
2258,2138
2259,4676
2260,1499
2261,3750
2262,3952
2263,3763
2264,5378
2265,1986
2266,5862
2267,6254
2268,4143
2269,1280
2270,2754
2271,3757
2272,9340
2273,9889
2274,9062
2275,4941
2276,327
2277,3236
2278,7042
2279,7673
2280,6270
2281,7516
2282,7142
2283,8070
2284,1862
2285,6483
2286,3002
2287,6790
2288,242
2289,4488
2290,8762
2291,496
2292,8660
2293,1370
2294,9512
2295,1110
2296,5807
2297,1890
2298,9322
2299,2609
2300,8243
2301,78
2302,5161
2303,9076
2304,3467
2305,829
2306,2077
2307,1885
2308,2071
2309,8694
2310,9525
2311,2979
2312,6213
2313,4088
2314,2446
2315,7537
2316,7748
2317,3824
2318,4243
2319,8846
2320,7423
2321,5559
2322,1770
2323,8966
2324,8277
2325,3762
2326,2349
2327,1171
2328,743
2329,5639
2330,9911
2331,1117
2332,6258
2333,9168
2334,9056
2335,7192
2336,6980
2337,4298
2338,8124
2339,1397
2340,9655
2341,6367
2342,3372
2343,1415
2344,3444
2345,8944
2346,9319
2347,7022
2348,2111
2349,5284
2350,3676
2351,5693
2352,3067
2353,1141
2354,6967
2355,5395
2356,746
2357,5435
2358,4778
2359,8417
2360,1726
2361,6158
2362,4980
2363,8528
2364,4997
2365,1053
2366,974
2367,5786
2368,2803
2369,7422
2370,976
2371,4563
2372,890
2373,5692
2374,6409
2375,6986
2376,7138
2377,8913
2378,4849
2379,8756
2380,1676
2381,2818
2382,9689
2383,6057
2384,7773
2385,7200
2386,2519
2387,726
2388,2656
2389,3951
2390,9409
2391,9332
2392,3832
2393,4541
2394,3259
2395,755
2396,7833
2397,6941
2398,7638
2399,2002
2400,6087
2401,1700
2402,5509
2403,9819
2404,1651
2405,7037
2406,4820
2407,9713
2408,5795
2409,2577
2410,1729
2411,7417
2412,7789
2413,8595
2414,6694
2415,519
2416,2353
2417,3090
2418,2108
2419,884
2420,899
2421,2385
2422,1137
2423,6229
2424,6512
2425,7712
2426,2480
2427,4182
2428,9864
2429,2768
2430,761
2431,5923
2432,8312
2433,4910
2434,258
2435,4248
2436,2307
2437,8298
2438,8692
2439,6006
2440,5521
2441,5920
2442,4220
2443,3688
2444,1031
2445,4163
2446,5187
2447,5648
2448,8693
2449,7831
2450,6624
2451,8847
2452,7074
2453,2245
2454,5212
2455,5084
2456,2875
2457,9318
2458,9068
2459,7464
2460,3846
2461,7921
2462,2530
2463,8905
2464,6754
2465,7172
2466,1434
2467,9078
2468,6668
2469,8960
2470,6616
2471,1130
2472,8138
2473,1293
2474,2270
2475,868
2476,6633
2477,8098
2478,3329
2479,1405
2480,3776
2481,749
2482,6067
2483,6611
2484,664
2485,8059
2486,4819
2487,6337
2488,8072
2489,5158
2490,6392
2491,6266
2492,1352
2493,3217
2494,9927
2495,6296
2496,1991
2497,2102
2498,5230
2499,9873
2500,7372
2501,750
2502,8823
2503,253
2504,3337
2505,4376
2506,6873
2507,464
2508,7876
2509,8995
2510,8074
2511,3155
2512,417
2513,3657
2514,1479
2515,4345
2516,6494
2517,2631
2518,6567
2519,7659
2520,1574
2521,1465
2522,7797
2523,2009
2524,6972
2525,4041
2526,4370
2527,539
2528,3598
2529,8524
2530,555
2531,1350
2532,7447
2533,4629
2534,904
2535,7355
2536,9153
2537,6912
2538,8119
2539,3305
2540,9952
2541,5670
2542,1005
2543,8741
2544,1881
2545,3123
2546,9249
2547,9535
2548,7140
2549,4899
2550,9827
2551,4703
2552,4589
2553,543
2554,9520
2555,2943
2556,6306
2557,767
2558,8375
2559,1704
2560,787
2561,3138
2562,1851
2563,6765
2564,4417
2565,4131
2566,2585
2567,9002
2568,6665
2569,1520
2570,8745
2571,7788
2572,8853
2573,5233
2574,7406
2575,8329
2576,5308
2577,1368
2578,2978
2579,7330
2580,21
2581,8975
2582,8464
2583,9614
2584,8103
2585,7113
2586,7967
2587,8051
2588,138
2589,8147
2590,9489
2591,5663
2592,3182
2593,263
2594,9998
2595,369
2596,6796
2597,5082
2598,9794
2599,5437
2600,1677
2601,71
2602,2748
2603,5771
2604,5106
2605,8986
2606,6959
2607,1689
2608,9530
2609,1793
2610,3497
2611,4342
2612,4172
2613,1193
2614,4497
2615,7990
2616,4360
2617,7010
2618,7251
2619,6287
2620,9631
2621,1705
2622,1879
2623,9739
2624,4446
2625,2105
2626,1680
2627,9517
2628,6755
2629,4595
2630,5055
2631,5746
2632,1127
2633,9475
2634,3731
2635,1163
2636,8009
2637,5703
2638,6271
2639,8811
2640,8225
2641,9737
2642,6206
2643,6077
2644,5297
2645,9858
2646,6274
2647,3869
2648,8471
2649,5841
2650,6352
2651,3188
2652,911
2653,1982
2654,3080
2655,5366
2656,6027
2657,2699
2658,4638
2659,7106
2660,9862
2661,1730
2662,8200
2663,1555
2664,6312
2665,3194
2666,48
2667,5156
2668,4967
2669,3968
2670,7506
2671,5107
2672,5857
2673,960
2674,7232
2675,8991
2676,8256
2677,2936
2678,7783
2679,2775
2680,405
2681,1810
2682,3445
2683,6802
2684,9306
2685,4901
2686,7383
2687,4774
2688,635
2689,5498
2690,1511
2691,6509
2692,1401
2693,7276
2694,2708
2695,4680
2696,8077
2697,9507
2698,7335
2699,9373
2700,3794
2701,6080
2702,2524
2703,6449
2704,4658
2705,9274
2706,644
2707,1685
2708,516
2709,7877
2710,414
2711,8499
2712,7511
2713,8580
2714,330
2715,9676
2716,1834
2717,8963
2718,127
2719,1276
2720,8109
2721,7296
2722,7418
2723,6834
2724,9365
2725,5961
2726,9814
2727,8249
2728,9253
2729,2350
2730,7449
2731,839
2732,4261
2733,9329
2734,3416
2735,1796
2736,4115
2737,6685
2738,5347
2739,4372
2740,5736
2741,229
2742,6239
2743,6905
2744,7093
2745,1422
2746,4746
2747,6789
2748,5169
2749,8875
2750,8324
2751,7325
2752,1547
2753,6797
2754,8769
2755,7744
2756,3978
2757,7131
2758,1345
2759,8014
2760,5515
2761,1100
2762,781
2763,8424
2764,9393
2765,9054
2766,4333
2767,2447
2768,1389
2769,3630
2770,9063
2771,1883
2772,6502
2773,3644
2774,8005
2775,8955
2776,3655
2777,3559
2778,4709
2779,2360
2780,7954
2781,83
2782,379
2783,981
2784,5293
2785,4640
2786,8486
2787,6623
2788,5884
2789,6391
2790,7469
2791,6395
2792,4176
2793,3618
2794,3604
2795,9157
2796,5027
2797,6662
2798,5123
2799,1513
2800,9108
2801,9139
2802,2491
2803,5750
2804,4362
2805,8881
2806,9598
2807,7974
2808,617
2809,881
2810,2257
2811,2031
2812,4113
2813,1436
2814,161
2815,316
2816,5943
2817,5712
2818,2239
2819,2707
2820,8078
2821,6014
2822,30
2823,6029
2824,2966
2825,4066
2826,7684
2827,5567
2828,3619
2829,3724
2830,3056
2831,9666
2832,191
2833,9125
2834,3920
2835,9179
2836,1226
2837,6968
2838,6898
2839,8260
2840,7099
2841,7574
2842,5993
2843,9526
2844,3299
2845,5797
2846,4576
2847,4279
2848,2461
2849,1600
2850,9673
2851,7666
2852,5550
2853,5549
2854,6150
2855,7035
2856,6877
2857,1806
2858,3527
2859,9369
2860,583
2861,7490
2862,3459
2863,3008
2864,9116
2865,3625
2866,9584
2867,5846
2868,9407
2869,1907
2870,5184
2871,7083
2872,5931
2873,2543
2874,5599
2875,6595
2876,6939
2877,2357
2878,6529
2879,8878
2880,6654
2881,3144
2882,6881
2883,3059
2884,2382
2885,20
2886,364
2887,5864
2888,5404
2889,833
2890,948
2891,5286
2892,5234
2893,3175
2894,2830
2895,6526
2896,7541
2897,3819
2898,6273
2899,2180
2900,550
2901,9560
2902,3360
2903,9861
2904,8105
2905,9499
2906,5819
2907,5186
2908,7437
2909,3899
2910,525
2911,1182
2912,4191
2913,3934
2914,754
2915,4099
2916,4903
2917,4214
2918,6363
2919,3013
2920,8126
2921,2581
2922,1909
2923,3841
2924,7306
2925,3749
2926,4350
2927,4232
2928,9617
2929,913
2930,8888
2931,4759
2932,3170
2933,2374
2934,9682
2935,3023
2936,7749
2937,7823
2938,4761
2939,4177
2940,9922
2941,9100
2942,887
2943,4109
2944,6467
2945,1027
2946,8189
2947,4596
2948,1655
2949,5949
2950,2920
2951,1934
2952,1970
2953,7890
2954,9004
2955,8608
2956,5313
2957,6882
2958,9712
2959,971
2960,4371
2961,9581
2962,433
2963,8002
2964,1773
2965,1383
2966,4575
2967,4373
2968,1893
2969,7803
2970,6832
2971,132
2972,8897
2973,6441
2974,2772
2975,7913
2976,8706
2977,9242
2978,6676
2979,6198
2980,8101
2981,896
2982,962
2983,1515
2984,6835
2985,7006
2986,9143
2987,8496
2988,1596
2989,3803
2990,4848
2991,5162
2992,6766
2993,4028
2994,5523
2995,4568
2996,4682
2997,1466
2998,2533
2999,2750
3000,5682
3001,9126
3002,5320
3003,2079
3004,6427
3005,968
3006,7345
3007,8511
3008,4529
3009,7205
3010,4102
3011,4517
3012,588
3013,4009
3014,6113
3015,1131
3016,8244
3017,4374
3018,7134
3019,1706
3020,2729
3021,3825
3022,5207
3023,6629
3024,1887
3025,8577
3026,6400
3027,8274
3028,9986
3029,2588
3030,6234
3031,3736
3032,2117
3033,9378
3034,3320
3035,8399
3036,3692
3037,8351
3038,7628
3039,6828
3040,105
3041,4020
3042,1291
3043,8568
3044,5108
3045,6625
3046,3191
3047,5259
3048,6604
3049,7407
3050,997
3051,8219
3052,4289
3053,7799
3054,5348
3055,8201
3056,8831
3057,3271
3058,920
3059,8332
3060,9876
3061,7644
3062,8460
3063,9183
3064,3308
3065,2655
3066,8108
3067,989
3068,4092
3069,4195
3070,9358
3071,6257
3072,1876
3073,5928
3074,7991
3075,1285
3076,2399
3077,2755
3078,6092
3079,969
3080,9564
3081,4245
3082,474
3083,220
3084,9774
3085,8462
3086,8466
3087,5916
3088,6988
3089,4042
3090,3799
3091,8197
3092,7583
3093,3601
3094,7520
3095,4577
3096,3915
3097,2179
3098,5572
3099,5591
3100,1170
3101,1221
3102,3198
3103,7240
3104,8428
3105,9301
3106,7310
3107,7616
3108,5413
3109,1269
3110,2323
3111,6808
3112,421
3113,1274
3114,4293
3115,6041
3116,9544
3117,2692
3118,1032
3119,931
3120,9936
3121,8263
3122,8537
3123,5576
3124,2988
3125,1244
3126,5536
3127,8288
3128,8000
3129,7960
3130,2776
3131,715
3132,9944
3133,595
3134,8214
3135,1011
3136,482
3137,2390
3138,9764
3139,8045
3140,1077
3141,8172
3142,8343
3143,5808
3144,3855
3145,6687
3146,5134
3147,8565
3148,624
3149,9109
3150,753
3151,5359
3152,2158
3153,334
3154,8365
3155,2153
3156,8883
3157,2770
3158,9759
3159,6989
3160,8947
3161,1927
3162,1551
3163,5529
3164,851
3165,3326
3166,3161
3167,4327
3168,4574
3169,7465
3170,2732
3171,5545
3172,7953
3173,7332
3174,9991
3175,6155
3176,1168
3177,3835
3178,6975
3179,7608
3180,7391
3181,5886
3182,3292
3183,1738
3184,6593
3185,875
3186,6916
3187,1549
3188,3419
3189,2000
3190,7827
3191,5953
3192,2301
3193,7299
3194,7661
3195,2355
3196,4940
3197,4221
3198,5088
3199,6933
3200,949
3201,7926
3202,8492
3203,449
3204,4238
3205,8564
3206,8507
3207,3493
3208,8727
3209,8170
3210,9742
3211,7470
3212,4603
3213,5914
3214,7322
3215,9186
3216,2909
3217,6353
3218,7008
3219,1760
3220,4524
3221,5691
3222,407
3223,68
3224,8445
3225,3061
3226,2123
3227,8835
3228,93
3229,6070
3230,8217
3231,2424
3232,5791
3233,7436
3234,5295
3235,2154
3236,1924
3237,8940
3238,144
3239,2823
3240,7317
3241,1725
3242,8869
3243,1818
3244,9920
3245,9937
3246,8344
3247,9426
3248,4068
3249,2023
3250,9773
3251,412
3252,3738
3253,7585
3254,8526
3255,1019
3256,3345
3257,1525
3258,8880
3259,8093
3260,9679
3261,5331
3262,7693
3263,789
3264,9923
3265,535
3266,5358
3267,6126
3268,5987
3269,7969
3270,6205
3271,5058
3272,6176
3273,2295
3274,8743
3275,6576
3276,7759
3277,6937
3278,6756
3279,954
3280,3777
3281,2616
3282,7454
3283,2265
3284,8096
3285,1527
3286,9608
3287,5135
3288,306
3289,634
3290,399
3291,3098
3292,9582
3293,337
3294,4855
3295,3801
3296,5906
3297,3867
3298,5725
3299,4850
3300,8033
3301,1410
3302,4847
3303,6542
3304,5950
3305,9267
3306,3396
3307,3967
3308,7295
3309,7686
3310,5627
3311,9629
3312,7721
3313,2313
3314,6650
3315,5345
3316,3428
3317,6108
3318,46
3319,9272
3320,2042
3321,6154
3322,5594
3323,1521
3324,3576
3325,4129
3326,6846
3327,3108
3328,5798
3329,5125
3330,1203
3331,4705
3332,5757
3333,1932
3334,1461
3335,5056
3336,8391
3337,6884
3338,5934
3339,1841
3340,2734
3341,702
3342,237
3343,5025
3344,4698
3345,3063
3346,6495
3347,2723
3348,2174
3349,6174
3350,8636
3351,2812
3352,7385
3353,6203
3354,3896
3355,1942
3356,4269
3357,2603
3358,814
3359,4715
3360,6693
3361,4090
3362,2305
3363,8046
3364,7793
3365,4255
3366,1904
3367,9622
3368,1897
3369,311
3370,3409
3371,2142
3372,4144
3373,7376
3374,5772
3375,7092
3376,3129
3377,3233
3378,608
3379,3004
3380,9767
3381,8064
3382,4872
3383,2340
3384,7626
3385,2614
3386,8652
3387,4036
3388,5845
3389,6473
3390,3671
3391,1895
3392,5310
3393,7105
3394,7209
3395,3066
3396,4772
3397,34
3398,3152
3399,5910
3400,842
3401,3046
3402,6223
3403,4646
3404,7194
3405,8234
3406,3878
3407,2421
3408,9527
3409,5478
3410,8817
3411,1337
3412,3582
3413,3181
3414,302
3415,9400
3416,8458
3417,218
3418,4325
3419,655
3420,8989
3421,6913
3422,6090
3423,7143
3424,8011
3425,6171
3426,1048
3427,3348
3428,3740
3429,7948
3430,5676
3431,1151
3432,5586
3433,2690
3434,8969
3435,6943
3436,988
3437,5120
3438,7613
3439,6044
3440,1669
3441,856
3442,3322
3443,4181
3444,8530
3445,5445
3446,1080
3447,7510
3448,5482
3449,4192
3450,2985
3451,8320
3452,7361
3453,2361
3454,5165
3455,6652
3456,7408
3457,9252
3458,4448
3459,7189
3460,157
3461,9412
3462,6674
3463,1624
3464,3376
3465,5546
3466,8816
3467,5428
3468,8730
3469,8841
3470,7924
3471,8154
3472,3810
3473,9221
3474,8574
3475,1148
3476,7471
3477,4982
3478,284
3479,9213
3480,4608
3481,12
3482,6608
3483,6049
3484,9612
3485,2280
3486,7005
3487,7966
3488,5037
3489,9718
3490,9817
3491,4714
3492,8930
3493,9589
3494,7206
3495,204
3496,984
3497,2007
3498,7647
3499,5587
3500,1219
3501,1254
3502,8559
3503,1315
3504,8311
3505,5491
3506,3342
3507,5105
3508,7211
3509,5325
3510,2520
3511,6109
3512,6288
3513,9900
3514,5314
3515,8579
3516,4868
3517,5503
3518,2914
3519,368
3520,3015
3521,403
3522,2204
3523,9871
3524,6475
3525,9996
3526,4950
3527,8436
3528,318
3529,9806
3530,3836
3531,3102
3532,8637
3533,9910
3534,9736
3535,9968
3536,7393
3537,8342
3538,5323
3539,5287
3540,301
3541,2980
3542,270
3543,9590
3544,7816
3545,7824
3546,2379
3547,3118
3548,2629
3549,7032
3550,6264
3551,7584
3552,9992
3553,5860
3554,7228
3555,2376
3556,7764
3557,1783
3558,3442
3559,4944
3560,8326
3561,9848
3562,540
3563,3860
3564,700
3565,4916
3566,7056
3567,1750
3568,8062
3569,5787
3570,3473
3571,8307
3572,6028
3573,5749
3574,9124
3575,7096
3576,7311
3577,3413
3578,7740
3579,4431
3580,2140
3581,9758
3582,9822
3583,5540
3584,4662
3585,7478
3586,8994
3587,4938
3588,5431
3589,4500
3590,7502
3591,2262
3592,7529
3593,1480
3594,5517
3595,2312
3596,7894
3597,8456
3598,3
3599,1877
3600,4954
3601,160
3602,154
3603,7367
3604,6744
3605,2586
3606,8383
3607,7315
3608,4932
3609,1827
3610,5178
3611,7326
3612,2604
3613,9281
3614,7178
3615,9198
3616,2635
3617,9071
3618,7026
3619,9353
3620,4511
3621,8933
3622,9000
3623,354
3624,5010
3625,6731
3626,9210
3627,7975
3628,7518
3629,6244
3630,788
3631,9987
3632,9383
3633,9711
3634,6887
3635,8272
3636,6779
3637,7169
3638,953
3639,9859
3640,4203
3641,7293
3642,5939
3643,3243
3644,9190
3645,9603
3646,639
3647,8
3648,9933
3649,3435
3650,6086
3651,2550
3652,1251
3653,2345
3654,5150
3655,9368
3656,438
3657,1438
3658,2311
3659,5261
3660,5582
3661,4216
3662,3391
3663,5240
3664,1743
3665,3838
3666,8605
3667,2477
3668,260
3669,8091
3670,2263
3671,1691
3672,3834
3673,3767
3674,4620
3675,1566
3676,6445
3677,6332
3678,2866
3679,1777
3680,5219
3681,3856
3682,6285
3683,6879
3684,7316
3685,3947
3686,6888
3687,2488
3688,9066
3689,3242
3690,7448
3691,1476
3692,1406
3693,7845
3694,5726
3695,4895
3696,9352
3697,9521
3698,3718
3699,1357
3700,8232
3701,9538
3702,36
3703,628
3704,6923
3705,3909
3706,9169
3707,6211
3708,561
3709,3811
3710,7539
3711,4151
3712,5685
3713,4242
3714,6821
3715,5673
3716,5448
3717,784
3718,9680
3719,3207
3720,3498
3721,2176
3722,9506
3723,7907
3724,5516
3725,4550
3726,3953
3727,5889
3728,7230
3729,230
3730,991
3731,94
3732,8218
3733,8092
3734,2203
3735,4687
3736,2118
3737,6660
3738,9044
3739,2225
3740,4619
3741,8239
3742,4851
3743,2527
3744,7610
3745,1208
3746,7837
3747,4900
3748,2784
3749,8186
3750,9665
3751,3365
3752,1188
3753,9302
3754,8655
3755,4361
3756,8946
3757,1089
3758,8082
3759,1759
3760,3349
3761,4185
3762,2281
3763,5249
3764,7658
3765,3241
3766,9485
3767,5179
3768,2129
3769,4391
3770,1204
3771,1317
3772,6435
3773,4420
3774,3946
3775,9999
3776,5843
3777,2811
3778,3821
3779,780
3780,7137
3781,8418
3782,5683
3783,3637
3784,2521
3785,1482
3786,4479
3787,3553
3788,5569
3789,2518
3790,7612
3791,3872
3792,1445
3793,8761
3794,4840
3795,4073
3796,3083
3797,4201
3798,7889
3799,843
3800,8253
3801,2494
3802,8907
3803,1362
3804,1861
3805,7286
3806,2471
3807,7886
3808,4891
3809,6777
3810,8245
3811,4783
3812,9715
3813,2827
3814,4686
3815,4695
3816,1460
3817,4842
3818,6094
3819,5904
3820,9786
3821,4388
3822,8646
3823,9802
3824,304
3825,5606
3826,8290
3827,6507
3828,101
3829,102
3830,7868
3831,1540
3832,3940
3833,3848
3834,5462
3835,3981
3836,8236
3837,3042
3838,5508
3839,6921
3840,7702
3841,6844
3842,8845
3843,92
3844,4380
3845,7309
3846,5601
3847,5580
3848,6362
3849,7149
3850,2188
3851,9754
3852,9606
3853,7834
3854,4170
3855,2048
3856,6072
3857,3661
3858,8280
3859,3293
3860,1636
3861,672
3862,4597
3863,5223
3864,7141
3865,5777
3866,7863
3867,6214
3868,3891
3869,9238
3870,4518
3871,565
3872,8168
3873,2642
3874,1852
3875,5669
3876,5047
3877,4435
3878,3924
3879,5969
3880,4180
3881,2150
3882,9710
3883,5422
3884,6292
3885,9558
3886,5268
3887,813
3888,8544
3889,6097
3890,9060
3891,6
3892,3542
3893,2774
3894,2973
3895,4439
3896,6578
3897,8728
3898,5564
3899,4592
3900,3541
3901,9394
3902,8021
3903,5535
3904,69
3905,6855
3906,5856
3907,4006
3908,1531
3909,8113
3910,7224
3911,8997
3912,2298
3913,342
3914,49
3915,6373
3916,2060
3917,6681
3918,2983
3919,9106
3920,2624
3921,4656
3922,1385
3923,3610
3924,1736
3925,8691
3926,5276
3927,1863
3928,3332
3929,6922
3930,8257
3931,4914
3932,5079
3933,2333
3934,4754
3935,2746
3936,9470
3937,7772
3938,3228
3939,8434
3940,5716
3941,1150
3942,1929
3943,7542
3944,1635
3945,3358
3946,6524
3947,1470
3948,7795
3949,5193
3950,1277
3951,5979
3952,185
3953,6355
3954,2157
3955,6822
3956,2568
3957,7351
3958,8099
3959,147
3960,7820
3961,5595
3962,2019
3963,4970
3964,7225
3965,4924
3966,6993
3967,6984
3968,2615
3969,5415
3970,4784
3971,1775
3972,1045
3973,3447
3974,9932
3975,2724
3976,3638
3977,5913
3978,5430
3979,4454
3980,1964
3981,9853
3982,4757
3983,4415
3984,5152
3985,8690
3986,2119
3987,2641
3988,3421
3989,8663
3990,7588
3991,9448
3992,8397
3993,8732
3994,1880
3995,9699
3996,1650
3997,295
3998,3956
3999,3330
4000,8783
4001,1593
4002,3408
4003,6753
4004,1142
4005,8626
4006,4023
4007,5893
4008,8630
4009,6371
4010,7268
4011,6134
4012,1692
4013,4075
4014,3557
4015,7174
4016,5252
4017,7221
4018,6076
4019,2714
4020,4046
4021,8978
4022,9719
4023,1326
4024,5908
4025,1854
4026,8291
4027,3639
4028,5168
4029,2998
4030,4861
4031,7737
4032,7859
4033,6330
4034,745
4035,6679
4036,2156
4037,6726
4038,9261
4039,6063
4040,8296
4041,8924
4042,3257
4043,6543
4044,5145
4045,2148
4046,79
4047,3104
4048,3018
4049,1561
4050,4369
4051,5927
4052,8088
4053,685
4054,6829
4055,9734
4056,5042
4057,6199
4058,6349
4059,2169
4060,1366
4061,6708
4062,4551
4063,9640
