row ID,label
4064,5641
4065,5239
4066,3266
4067,2987
4068,5773
4069,8459
4070,9
4071,7438
4072,9732
4073,2135
4074,4623
4075,1290
4076,7291
4077,9643
4078,7239
4079,288
4080,9343
4081,6555
4082,7735
4083,696
4084,4187
4085,1591
4086,3651
4087,7822
4088,8988
4089,6018
4090,9045
4091,7329
4092,9150
4093,6942
4094,5324
4095,3854
4096,4418
4097,6453
4098,3284
4099,7965
4100,3987
4101,8961
4102,5016
4103,1536
4104,9218
4105,6250
4106,3140
4107,6426
4108,3728
4109,9688
4110,2290
4111,4096
4112,8102
4113,3925
4114,7519
4115,9472
4116,1054
4117,8299
4118,1216
4119,5151
4120,5679
4121,1619
4122,6280
4123,3386
4124,6528
4125,477
4126,1092
4127,7461
4128,2294
4129,305
4130,8638
4131,1064
4132,3950
4133,2116
4134,7273
4135,622
4136,3167
4137,6548
4138,4208
4139,4654
4140,6598
4141,534
4142,1949
4143,8276
4144,8874
4145,365
4146,1939
4147,1464
4148,2152
4149,7941
4150,6723
4151,7377
4152,2576
4153,9989
4154,4844
4155,3649
4156,8702
4157,566
4158,179
4159,2195
4160,1597
4161,3531
4162,6773
4163,740
4164,7899
4165,7397
4166,8541
4167,2053
4168,4538
4169,1242
4170,9693
4171,2185
4172,2956
4173,3615
4174,7790
4175,2713
4176,8400
4177,86
4178,1448
4179,2125
4180,7482
4181,6295
4182,1668
4183,2238
4184,2317
4185,5731
4186,1469
4187,9599
4188,3227
4189,2544
4190,1657
4191,9155
4192,8948
4193,9619
4194,5756
4195,2873
4196,8107
4197,7203
4198,3486
4199,135
4200,4411
4201,1281
4202,3168
4203,8917
4204,669
4205,902
4206,3993
4207,8356
4208,1950
4209,3714
4210,909
4211,8385
4212,9440
4213,7491
4214,3481
4215,3580
4216,2793
4217,3852
4218,7758
4219,9660
4220,8487
4221,1287
4222,605
4223,3176
4224,8862
4225,9419
4226,5597
4227,5811
4228,7908
4229,3970
4230,6839
4231,4992
4232,3343
4233,5678
4234,2785
4235,6402
4236,3524
4237,2517
4238,1559
4239,503
4240,1869
4241,425
4242,5285
4243,5229
4244,576
4245,2319
4246,6156
4247,2836
4248,2807
4249,8075
4250,2842
4251,7504
4252,2037
4253,4212
4254,2434
4255,9795
4256,6379
4257,9957
4258,2205
4259,1853
4260,1679
4261,9988
4262,9724
4263,1295
4264,2406
4265,6815
4266,6837
4267,2062
4268,765
4269,5956
4270,3707
4271,5717
4272,3027
4273,5919
4274,661
4275,7108
4276,7819
4277,2840
4278,4470
4279,2597
4280,3258
4281,1740
4282,4083
4283,7046
4284,1923
4285,5877
4286,8169
4287,9685
4288,1367
4289,577
4290,1346
4291,5384
4292,8364
4293,7623
4294,8461
4295,1633
4296,8704
4297,4276
4298,9805
4299,7257
4300,106
4301,8617
4302,2680
4303,3927
4304,6366
4305,8633
4306,844
4307,6188
4308,8657
4309,423
4310,7776
4311,865
4312,3942
4313,4760
4314,3195
4315,4999
4316,8268
4317,6907
4318,6702
4319,1573
4320,2328
4321,4790
4322,3068
4323,9834
4324,6043
4325,228
4326,4716
4327,8596
4328,8864
4329,7571
4330,9244
4331,9145
4332,4984
4333,1523
4334,7124
4335,3883
4336,7480
4337,3340
4338,6387
4339,7540
4340,8578
4341,5964
4342,8090
4343,5526
4344,5406
4345,367
4346,9969
4347,3650
4348,568
4349,8020
4350,2621
4351,6985
4352,4660
4353,3864
4354,3355
4355,7570
4356,2903
4357,4442
4358,2196
4359,2448
4360,8283
4361,2553
4362,2563
4363,118
4364,8515
4365,5831
4366,8666
4367,9128
4368,7122
4369,5019
4370,296
4371,418
4372,7158
4373,2475
4374,922
4375,6170
4376,4206
4377,310
4378,7580
4379,2691
4380,5339
4381,7897
4382,3001
4383,7279
4384,4050
4385,6484
4386,5941
4387,5361
4388,9048
4389,8916
4390,2895
4391,4274
4392,2872
4393,6361
4394,6944
4395,2327
4396,8402
4397,8664
4398,5806
4399,9551
4400,8166
4401,9239
4402,7828
4403,6259
4404,2014
4405,3814
4406,8042
4407,2934
4408,3107
4409,8915
4410,7095
4411,919
4412,3371
4413,9053
4414,7380
4415,9510
4416,805
4417,6311
4418,18
4419,993
4420,1069
4421,6298
4422,360
4423,233
4424,690
4425,4358
4426,8614
4427,1731
4428,9260
4429,2439
4430,9770
4431,9477
4432,6221
4433,2221
4434,7920
4435,6531
4436,6279
4437,7944
4438,3565
4439,5053
4440,6666
4441,6991
4442,606
4443,3380
4444,3297
4445,2365
4446,827
4447,2391
4448,2073
4449,6488
4450,3892
4451,7290
4452,4449
4453,201
4454,2801
4455,6452
4456,1224
4457,7129
4458,9588
4459,7425
4460,1960
4461,3550
4462,6042
4463,9576
4464,6458
4465,4226
4466,4939
4467,6341
4468,3352
4469,28
4470,7526
4471,3605
4472,8073
4473,9291
4474,2184
4475,4440
4476,404
4477,5865
4478,4381
4479,7065
4480,1988
4481,8695
4482,9702
4483,3895
4484,5636
4485,5201
4486,1197
4487,1615
4488,3732
4489,533
4490,1159
4491,9587
4492,9264
4493,5116
4494,8038
4495,671
4496,110
4497,6016
4498,4922
4499,8094
4500,1355
4501,9014
4502,5816
4503,8408
4504,279
4505,2539
4506,2677
4507,2651
4508,3975
4509,5970
4510,3267
4511,476
4512,2730
4513,8292
4514,303
4515,6437
4516,1526
4517,3850
4518,7860
4519,4919
4520,6655
4521,6670
4522,1340
4523,7984
4524,5933
4525,8114
4526,9905
4527,6011
4528,6535
4529,2639
4530,5253
4531,2808
4532,4089
4533,2717
4534,5484
4535,2500
4536,4078
4537,3171
4538,3346
4539,3563
4540,5513
4541,7842
4542,8199
4543,5045
4544,390
4545,5272
4546,4399
4547,2094
4548,5289
4549,254
4550,8112
4551,389
4552,8661
4553,4559
4554,7958
4555,7653
4556,7198
4557,3584
4558,4302
4559,8670
4560,9396
4561,442
4562,9664
4563,9405
4564,8195
4565,6903
4566,8167
4567,1341
4568,5171
4569,6078
4570,3678
4571,5098
4572,5873
4573,4389
4574,7720
4575,1956
4576,9235
4577,8714
4578,3735
4579,9067
4580,8017
4581,156
4582,325
4583,3145
4584,2977
4585,4896
4586,6122
4587,159
4588,3575
4589,3792
4590,8178
4591,8648
4592,4553
4593,758
4594,7433
4595,113
4596,340
4597,9410
4598,7302
4599,7497
4600,172
4601,5353
4602,3164
4603,8752
4604,2356
4605,5829
4606,1629
4607,1167
4608,4069
4609,4239
4610,1175
4611,2862
4612,1917
4613,9102
4614,6068
4615,1785
4616,4986
4617,8333
4618,1121
4619,6928
4620,3931
4621,6034
4622,2675
4623,6220
4624,8270
4625,6118
4626,2643
4627,2277
4628,6190
4629,741
4630,4250
4631,8923
4632,9333
4633,371
4634,4546
4635,5778
4636,3885
4637,5449
4638,9297
4639,2674
4640,6561
4641,942
4642,7850
4643,2871
4644,9114
4645,7166
4646,967
4647,2744
4648,714
4649,5718
4650,979
4651,130
4652,1856
4653,2509
4654,1336
4655,1916
4656,2453
4657,1754
4658,473
4659,9657
4660,2969
4661,7451
4662,689
4663,456
4664,1516
4665,9547
4666,2933
4667,3701
4668,515
4669,2711
4670,9976
4671,6000
4672,7004
4673,9327
4674,1369
4675,8493
4676,4000
4677,4505
4678,8405
4679,2308
4680,8836
4681,5060
4682,6858
4683,1074
4684,8909
4685,6272
4686,2567
4687,2309
4688,3930
4689,5553
4690,6827
4691,8037
4692,943
4693,2762
4694,9135
4695,8594
4696,4591
4697,5978
4698,7818
4699,5333
4700,8910
4701,7328
4702,96
4703,6185
4704,7019
4705,6653
4706,6568
4707,9677
4708,4329
4709,287
4710,4512
4711,7426
4712,451
4713,5796
4714,9037
4715,471
4716,4614
4717,4498
4718,5112
4719,4286
4720,7250
4721,3213
4722,4626
4723,4969
4724,562
4725,2650
4726,4700
4727,4537
4728,38
4729,6133
4730,7088
4731,9311
4732,1672
4733,4878
4734,455
4735,7582
4736,3773
4737,1462
4738,5472
4739,923
4740,9041
4741,668
4742,1427
4743,9972
4744,4458
4745,4994
4746,5409
4747,3802
4748,4395
4749,1029
4750,1343
4751,623
4752,7533
4753,5512
4754,3546
4755,7715
4756,2089
4757,7691
4758,3331
4759,4308
4760,3955
4761,7662
4762,4398
4763,1071
4764,2587
4765,5609
4766,2321
4767,2638
4768,443
4769,2128
4770,7771
4771,7294
4772,6805
4773,6784
4774,3926
4775,6511
4776,6946
4777,26
4778,3097
4779,4101
4780,2269
4781,9841
4782,6539
4783,8423
4784,8987
4785,6204
4786,5401
4787,1683
4788,4485
4789,2535
4790,5719
4791,483
4792,4898
4793,9885
4794,631
4795,7213
4796,2918
4797,9154
4798,616
4799,2749
4800,5488
4801,6275
4802,2498
4803,5356
4804,6739
4805,6010
4806,9728
4807,8775
4808,2072
4809,1364
4810,5655
4811,7030
4812,6472
4813,3588
4814,8052
4815,973
4816,905
4817,5033
4818,3928
4819,744
4820,5434
4821,9166
4822,7028
4823,8699
4824,3483
4825,7695
4826,259
4827,393
4828,4943
4829,458
4830,3761
4831,8469
4832,9452
4833,5097
4834,9893
4835,4014
4836,8485
4837,4310
4838,8241
4839,9765
4840,1351
4841,6867
4842,5452
4843,5511
4844,3093
4845,4328
4846,5848
4847,381
4848,9537
4849,9018
4850,9408
4851,70
4852,1502
4853,7559
4854,9836
4855,5566
4856,5946
4857,638
4858,6945
4859,1747
4860,5828
4861,5730
4862,7705
4863,5985
4864,4570
4865,8463
4866,1546
4867,2850
4868,2315
4869,9625
4870,2449
4871,3321
4872,9176
4873,1214
4874,5474
4875,6324
4876,6705
4877,4622
4878,9439
4879,2786
4880,4278
4881,1335
4882,5414
4883,7678
4884,9083
4885,7857
4886,283
4887,6102
4888,6878
4889,6799
4890,8188
4891,5954
4892,238
4893,2367
4894,5093
4895,2856
4896,7603
4897,7811
4898,282
4899,4814
4900,9488
4901,2682
4902,152
4903,7778
4904,7434
4905,9868
4906,8474
4907,8341
4908,7412
4909,1660
4910,4621
4911,7235
4912,6982
4913,3543
4914,8212
4915,8547
4916,4976
4917,351
4918,3507
4919,2710
4920,6260
4921,9626
4922,5046
4923,7292
4924,4085
4925,3966
4926,7505
4927,4885
4928,3210
4929,7856
4930,8413
4931,429
4932,3515
4933,4116
4934,52
4935,9753
4936,1967
4937,8600
4938,5947
4939,4965
4940,277
4941,8721
4942,7395
4943,9088
4944,6378
4945,4084
4946,8111
4947,1684
4948,5872
4949,2339
4950,728
4951,2051
4952,4609
4953,497
4954,8502
4955,4887
4956,8313
4957,3790
4958,6559
4959,7703
4960,4723
4961,3087
4962,5405
4963,1873
4964,9687
4965,1748
4966,8970
4967,1892
4968,6845
4969,4015
4970,7453
4971,1361
4972,3202
4973,6661
4974,4296
4975,2763
4976,3842
4977,7116
4978,6743
4979,436
4980,8470
4981,5299
4982,8465
4983,5711
4984,9761
4985,7704
4986,1530
4987,2389
4988,3570
4989,8063
4990,3562
4991,4533
4992,7985
4993,6104
4994,598
4995,4528
4996,167
4997,2672
4998,8065
4999,3475
5000,8258
5001,7463
5002,4690
5003,7538
5004,1805
5005,4934
5006,2268
5007,4385
5008,3301
5009,7308
5010,4905
5011,6717
5012,8665
5013,8328
5014,9733
5015,6157
5016,3162
5017,3797
5018,548
5019,7553
5020,6963
5021,9354
5022,1518
5023,4803
5024,3225
5025,4030
5026,4960
5027,4890
5028,3336
5029,3585
5030,4428
5031,4496
5032,4184
5033,6035
5034,660
5035,2469
5036,9040
5037,8514
5038,5260
5039,8136
5040,2984
5041,3399
5042,7866
5043,3159
5044,7986
5045,300
5046,5899
5047,2215
5048,5490
5049,6342
5050,5563
5051,1813
5052,7507
5053,454
5054,1735
5055,1769
5056,8716
5057,2021
5058,75
5059,2877
5060,4455
5061,2341
5062,4762
5063,5944
5064,8309
5065,863
5066,4968
5067,4588
5068,7650
5069,6894
5070,2764
5071,6301
5072,602
5073,6584
5074,120
5075,2859
5076,1541
5077,7874
5078,5892
5079,8089
5080,158
5081,2523
5082,4424
5083,10
5084,7527
5085,3064
5086,6364
5087,4818
5088,8083
5089,8379
5090,4100
5091,3910
5092,5590
5093,1788
5094,4807
5095,6957
5096,1941
5097,1227
5098,3482
5099,7011
5100,2605
5101,3275
5102,6995
5103,7500
5104,1724
5105,401
5106,6643
5107,3114
5108,8198
5109,9331
5110,3153
5111,1456
5112,9830
5113,1154
5114,2387
5115,9662
5116,9778
5117,9659
5118,5419
5119,5607
5120,9621
5121,126
5122,8753
5123,4859
5124,4168
5125,571
5126,2846
5127,1292
5128,3634
5129,1409
5130,970
5131,4277
5132,8904
5133,7550
5134,8381
5135,6050
5136,1363
5137,2145
5138,3620
5139,3889
5140,4964
5141,2134
5142,9497
5143,196
5144,811
5145,3504
5146,8338
5147,2220
5148,2104
5149,4933
5150,9194
5151,6008
5152,9413
5153,2608
5154,1977
5155,6389
5156,9586
5157,6761
5158,8235
5159,268
5160,4335
5161,6425
5162,8959
5163,5251
5164,6948
5165,8937
5166,3597
5167,8894
5168,964
5169,5352
5170,7508
5171,978
5172,1824
5173,691
5174,735
5175,4908
5176,6530
5177,4324
5178,933
5179,7460
5180,3319
5181,9816
5182,3730
5183,5959
5184,6268
5185,4228
5186,6843
5187,1825
5188,2901
5189,7739
5190,8316
5191,8746
5192,2802
5193,1273
5194,6247
5195,1846
5196,6841
5197,7217
5198,9107
5199,7165
5200,9165
5201,5460
5202,8262
5203,2039
5204,4637
5205,8705
5206,2593
5207,3623
5208,3434
5209,8896
5210,7830
5211,8750
5212,9483
5213,1638
5214,3285
5215,5720
5216,2099
5217,8433
5218,8815
5219,1998
5220,7258
5221,4080
5222,6649
5223,8205
5224,7573
5225,9748
5226,8802
5227,762
5228,7680
5229,3387
5230,4684
5231,6082
5232,7277
5233,1055
5234,2397
5235,2571
5236,7278
5237,2170
5238,122
5239,1590
5240,8301
5241,8546
5242,5963
5243,128
5244,7551
5245,880
5246,1632
5247,680
5248,8206
5249,7846
5250,8607
5251,4598
5252,8242
5253,4918
5254,6085
5255,1711
5256,8223
5257,7086
5258,4650
5259,2742
5260,274
5261,4688
5262,678
5263,917
5264,5148
5265,8085
5266,5057
5267,4527
5268,7488
5269,5618
5270,5277
5271,226
5272,9852
5273,893
5274,6600
5275,2431
5276,5250
5277,7568
5278,6051
5279,8097
5280,6422
5281,4256
5282,6770
5283,6334
5284,3506
5285,3344
5286,1665
5287,8685
5288,5126
5289,4777
5290,3150
5291,3627
5292,7802
5293,666
5294,6885
5295,4522
5296,6299
5297,3816
5298,9097
5299,1543
5300,8632
5301,2957
5302,2259
5303,4343
5304,8024
5305,4782
5306,8361
5307,5921
5308,2625
5309,8472
5310,7581
5311,4523
5312,2396
5313,3369
5314,1382
5315,3606
5316,1144
5317,6309
5318,9273
5319,1094
5320,3375
5321,5761
5322,6927
5323,1826
5324,5349
5325,8127
5326,8619
5327,2010
5328,1921
5329,9663
5330,4657
5331,6462
5332,345
5333,1082
5334,8061
5335,6703
5336,4768
5337,9438
5338,3765
5339,838
5340,6405
5341,8012
5342,4773
5343,7048
5344,3199
5345,7753
5346,9336
5347,6707
5348,3665
5349,5630
5350,4612
5351,4419
5352,1097
5353,419
5354,7219
5355,6768
5356,1072
5357,6054
5358,8838
5359,8438
5360,512
5361,6550
5362,806
5363,2450
5364,7591
5365,8229
5366,527
5367,3324
5368,764
5369,8049
5370,7602
5371,2758
5372,3245
5373,5118
5374,7839
5375,9095
5376,4869
5377,4578
5378,8374
5379,9006
5380,6336
5381,9610
5382,5283
5383,2194
5384,3503
5385,472
5386,6286
5387,7489
5388,140
5389,7180
5390,3418
5391,4331
5392,5173
5393,9796
5394,100
5395,1753
5396,1421
5397,9495
5398,5486
5399,5664
5400,1394
5401,3675
5402,7930
5403,9480
5404,528
5405,7320
5406,980
5407,1570
5408,9984
5409,9009
5410,8560
5411,3656
5412,2240
5413,2318
5414,2359
5415,936
5416,3959
5417,3684
5418,7674
5419,4119
5420,377
5421,479
5422,1091
5423,509
5424,2925
5425,4355
5426,6778
5427,4427
5428,4146
5429,4313
5430,1176
5431,7148
5432,5402
5433,2430
5434,2612
5435,5958
5436,1488
5437,4765
5438,2990
5439,3005
5440,6208
5441,3220
5442,1602
5443,3818
5444,1634
5445,7968
5446,4127
5447,7879
5448,6932
5449,7632
5450,9158
5451,2715
5452,4749
5453,1042
5454,9706
5455,5137
5456,5232
5457,1194
5458,8122
5459,710
5460,9162
5461,9515
5462,8501
5463,6809
5464,3136
5465,5668
5466,9096
5467,373
5468,732
5469,3586
5470,6684
5471,7861
5472,2364
5473,8139
5474,1675
5475,4504
5476,8053
5477,2082
5478,8071
5479,730
5480,5008
5481,8954
5482,2804
5483,5822
5484,9376
5485,6701
5486,8137
5487,9425
5488,6302
5489,257
5490,2462
5491,6689
5492,3533
5493,5367
5494,1107
5495,7303
5496,9884
5497,4692
5498,9446
5499,9170
5500,3186
5501,217
5502,4306
5503,2886
5504,8079
5505,8711
5506,3132
5507,56
5508,2330
5509,7723
5510,7934
5511,3667
5512,4469
5513,9667
5514,5124
5515,4477
5516,4725
5517,7055
5518,9869
5519,1050
5520,3709
5521,9913
5522,1240
5523,3721
5524,2144
5525,2067
5526,7800
5527,9746
5528,8207
5529,8294
5530,1205
5531,7767
5532,3449
5533,1577
5534,3095
5535,6493
5536,3911
5537,3538
5538,2006
5539,3741
5540,1922
5541,5410
5542,411
5543,441
5544,5815
5545,5470
5546,5983
5547,8358
5548,4742
5549,7732
5550,5083
5551,4094
5552,9731
5553,4494
5554,7033
5555,918
5556,8145
5557,4627
5558,1318
5559,6876
5560,2192
5561,7495
5562,2735
5563,8899
5564,183
5565,7070
5566,8925
5567,2146
5568,8535
5569,2972
5570,5094
5571,4893
5572,344
5573,1552
5574,3368
5575,886
5576,1741
5577,8048
5578,3031
5579,2826
5580,2993
5581,1180
5582,8957
5583,5044
5584,291
5585,9863
5586,2092
5587,7287
5588,790
5589,77
5590,7087
5591,2435
5592,5792
5593,7327
5594,9926
5595,4605
5596,8829
5597,6370
5598,6103
5599,7548
5600,3173
5601,5686
5602,2069
5603,9747
5604,3681
5605,8659
5606,7389
5607,7994
5608,906
5609,8942
5610,4334
5611,6745
5612,1235
5613,6228
5614,8442
5615,8401
5616,4973
5617,8935
5618,3868
5619,9187
5620,4237
5621,1321
5622,1496
5623,1901
5624,6359
5625,4284
5626,3706
5627,5596
5628,2813
5629,1539
5630,8140
5631,7618
5632,6421
5633,8818
5634,4162
5635,1510
5636,9338
5637,6947
5638,2310
5639,1637
5640,2093
5641,3874
5642,3364
5643,4981
5644,6795
5645,8479
5646,5350
5647,7606
5648,1004
5649,5189
5650,4531
5651,2591
5652,4972
5653,5835
5654,5998
5655,2034
5656,6964
5657,1404
5658,2200
5659,3065
5660,5667
5661,1733
5662,847
5663,197
5664,8448
5665,9360
5666,8609
5667,6521
5668,6372
5669,2454
5670,6931
5671,2531
5672,2525
5673,2683
5674,1875
5675,6163
5676,6491
5677,1943
5678,4655
5679,6313
5680,7730
5681,1972
5682,116
5683,5304
5684,4639
5685,9304
5686,8735
5687,8927
5688,2741
5689,2648
5690,5254
5691,6570
5692,307
5693,174
5694,6019
5695,9348
5696,3070
5697,9678
5698,410
5699,392
5700,9374
5701,9277
5702,1329
5703,370
5704,7476
5705,4465
5706,1012
5707,530
5708,7709
5709,8106
5710,1933
5711,5817
5712,6587
5713,2324
5714,5532
5715,8340
5716,3501
5717,793
5718,6243
5719,8233
5720,816
5721,1836
5722,5417
5723,7402
5724,5850
5725,4413
5726,1113
5727,2090
5728,2916
5729,6382
5730,4702
5731,5453
5732,3382
5733,4779
5734,587
5735,799
5736,9185
5737,8441
5738,9142
5739,1210
5740,7557
5741,5821
5742,1795
5743,7118
5744,4555
5745,1222
5746,2864
5747,8406
5748,6695
5749,1452
5750,5444
5751,9476
5752,5728
5753,2416
5754,4065
5755,3847
5756,5975
5757,719
5758,3400
5759,249
5760,4077
5761,4219
5762,2704
5763,1304
5764,8177
5765,1375
5766,6938
5767,7596
5768,5852
5769,8631
5770,395
5771,4299
5772,9245
5773,8517
5774,4648
5775,5528
5776,6046
5777,8682
5778,7494
5779,25
5780,5274
5781,362
5782,7029
5783,1529
5784,3747
5785,1207
5786,7641
5787,8943
5788,3388
5789,4962
5790,3011
5791,4554
5792,9471
5793,3073
5794,1432
5795,3969
5796,2911
5797,2320
5798,6628
5799,2659
5800,1937
5801,6892
5802,8026
5803,5578
5804,8624
5805,1575
5806,2075
5807,4989
5808,4037
5809,3772
5810,8213
5811,8429
5812,5004
5813,8491
5814,7255
5815,8625
5816,4281
5817,7917
5818,641
5819,2954
5820,7927
5821,9222
5822,186
5823,8504
5824,4699
5825,8431
5826,1864
5827,5480
5828,5724
5829,5605
5830,2033
5831,3882
5832,4445
5833,3547
5834,4375
5835,6965
5836,7185
5837,1229
5838,5574
5839,9386
5840,554
5841,2932
5842,3338
5843,1157
5844,3760
5845,1044
5846,8822
5847,2554
5848,1976
5849,16
5850,331
5851,4064
5852,1305
5853,2433
5854,9891
5855,4864
5856,4148
5857,9366
5858,5228
5859,2546
5860,1308
5861,7729
5862,8922
5863,3033
5864,4630
5865,1772
5866,11
5867,7592
5868,579
5869,6919
5870,3923
5871,5059
5872,9027
5873,6563
5874,5940
5875,5738
5876,4231
5877,5373
5878,7821
5879,3134
5880,7517
5881,8684
5882,8709
5883,5332
5884,2583
5885,2249
5886,5759
5887,1256
5888,6929
5889,6857
5890,5029
5891,2081
5892,3901
5893,5203
5894,9574
5895,7901
5896,89
5897,9995
5898,9204
5899,5505
5900,2256
5901,2959
5902,323
5903,155
5904,1225
5905,37
5906,6303
5907,9127
5908,4251
5909,2190
5910,2236
5911,2570
5912,1599
5913,7168
5914,6256
5915,9200
5916,4904
5917,7692
5918,8613
5919,7068
5920,3362
5921,9224
5922,2285
5923,679
5924,1994
5925,5610
5926,1993
5927,133
5928,3502
5929,3727
5930,7663
5931,4857
5932,1532
5933,4183
5934,7844
5935,7683
5936,8939
5937,4193
5938,3455
5939,7983
5940,1845
5941,2267
5942,9906
5943,1715
5944,3072
5945,3510
5946,6436
5947,7359
5948,481
5949,4530
5950,2720
5951,1090
5952,7050
5953,1443
5954,1767
5955,205
5956,3420
5957,1578
5958,1965
5959,8230
5960,4978
5961,9337
5962,5948
5963,7779
5964,39
5965,7410
5966,8171
5967,1714
5968,6393
5969,6167
5970,6322
5971,4024
5972,8852
5973,7752
5974,7654
5975,2276
5976,1891
5977,8451
5978,2484
5979,1393
5980,8161
5981,6290
5982,293
5983,5213
5984,9422
5985,1398
5986,4928
5987,7173
5988,1212
5989,9565
5990,8791
5991,6914
5992,736
5993,6009
5994,3617
5995,2415
5996,6007
5997,4873
5998,1888
5999,8982
6000,8572
6001,199
6002,6222
6003,1213
6004,9090
6005,4225
6006,5499
6007,4606
6008,6750
6009,2083
6010,4827
6011,708
6012,6207
6013,478
6014,2242
6015,2337
6016,1698
6017,4642
6018,4290
6019,3306
6020,4060
6021,7995
6022,5833
6023,7270
6024,2513
6025,4776
6026,3327
6027,9161
6028,6960
6029,3379
6030,9931
6031,7356
6032,8378
6033,5554
6034,6319
6035,3462
6036,3695
6037,8032
6038,941
6039,6612
6040,1803
6041,5391
6042,7547
6043,7146
