row ID,label
6044,3351
6045,4315
6046,6417
6047,6510
6048,604
6049,2300
6050,6552
6051,3755
6052,3048
6053,5237
6054,6236
6055,264
6056,8860
6057,7017
6058,2096
6059,4581
6060,5698
6061,5021
6062,9514
6063,8725
6064,3708
6065,7486
6066,2814
6067,9855
6068,5768
6069,8953
6070,6656
6071,2695
6072,846
6073,6284
6074,6615
6075,6329
6076,9309
6077,6187
6078,1118
6079,7202
6080,7063
6081,480
6082,8938
6083,1365
6084,3556
6085,7242
6086,1732
6087,5316
6088,826
6089,6909
6090,7962
6091,3253
6092,3902
6093,3904
6094,9123
6095,8251
6096,9079
6097,4884
6098,4845
6099,7963
6100,688
6101,9451
6102,2147
6103,892
6104,9895
6105,8708
6106,149
6107,9377
6108,7736
6109,3573
6110,5637
6111,1995
6112,3385
6113,4476
6114,7216
6115,6842
6116,4263
6117,5687
6118,667
6119,54
6120,8123
6121,9562
6122,6251
6123,9837
6124,2815
6125,6833
6126,4766
6127,7196
6128,8415
6129,97
6130,269
6131,3165
6132,4158
6133,5368
6134,7231
6135,7233
6136,3935
6137,6398
6138,4407
6139,9723
6140,3339
6141,4590
6142,5874
6143,1919
6144,8350
6145,2623
6146,6152
6147,7697
6148,9607
6149,1403
6150,9351
6151,9928
6152,2628
6153,996
6154,3791
6155,1377
6156,2837
6157,5101
6158,1123
6159,5847
6160,396
6161,9085
6162,8352
6163,2849
6164,3055
6165,8718
6166,4937
6167,5074
6168,3311
6169,1859
6170,5624
6171,883
6172,7379
6173,9391
6174,1267
6175,6369
6176,610
6177,8153
6178,2566
6179,7726
6180,9453
6181,9203
6182,499
6183,7746
6184,524
6185,3646
6186,6741
6187,5851
6188,4539
6189,3470
6190,3828
6191,8187
6192,8651
6193,247
6194,797
6195,5329
6196,5562
6197,4825
6198,3286
6199,9843
6200,7363
6201,6476
6202,2939
6203,5266
6204,8851
6205,9650
6206,6639
6207,1819
6208,7567
6209,4730
6210,6232
6211,9346
6212,8672
6213,9379
6214,5514
6215,6267
6216,6760
6217,1152
6218,6981
6219,8184
6220,3831
6221,7784
6222,2411
6223,3600
6224,8529
6225,9865
6226,398
6227,8906
6228,3756
6229,2401
6230,9966
6231,2490
6232,5688
6233,704
6234,8686
6235,2455
6236,2066
6237,2074
6238,9265
6239,7851
6240,7432
6241,4079
6242,5608
6243,7794
6244,1174
6245,8903
6246,1013
6247,3686
6248,9072
6249,7734
6250,194
6251,5905
6252,4275
6253,1595
6254,5689
6255,9860
6256,7078
6257,1333
6258,5050
6259,9534
6260,9618
6261,9147
6262,5465
6263,2227
6264,9110
6265,7756
6266,2962
6267,9653
6268,3917
6269,6803
6270,5370
6271,8534
6272,6742
6273,9961
6274,7186
6275,9026
6276,2264
6277,3003
6278,3438
6279,4947
6280,2781
6281,2688
6282,5221
6283,3581
6284,2091
6285,3929
6286,4795
6287,7381
6288,8799
6289,195
6290,9457
6291,3377
6292,1111
6293,1507
6294,3659
6295,3711
6296,2931
6297,3989
6298,9115
6299,1702
6300,1408
6301,7809
6302,7932
6303,4257
6304,9269
6305,2478
6306,7170
6307,5583
6308,7728
6309,244
6310,9236
6311,9473
6312,2646
6313,1969
6314,4480
6315,8377
6316,7443
6317,2386
6318,2906
6319,3787
6320,5557
6321,8999
6322,8770
6323,7312
6324,9070
6325,8481
6326,3995
6327,391
6328,4062
6329,308
6330,2178
6331,3812
6332,2400
6333,1695
6334,717
6335,6522
6336,2852
6337,4661
6338,9577
6339,7952
6340,8889
6341,1477
6342,7499
6343,8293
6344,3954
6345,5662
6346,3303
6347,7813
6348,420
6349,2760
6350,903
6351,1514
6352,8336
6353,31
6354,8814
6355,5382
6356,8808
6357,7128
6358,5457
6359,9316
6360,5901
6361,9686
6362,5226
6363,6486
6364,907
6365,1271
6366,3415
6367,3697
6368,50
6369,1688
6370,9411
6371,4025
6372,1134
6373,687
6374,6840
6375,3432
6376,9639
6377,9881
6378,2753
6379,4926
6380,131
6381,756
6382,9131
6383,2694
6384,9741
6385,7015
6386,2088
6387,7222
6388,2423
6389,9465
6390,8100
6391,7971
6392,621
6393,670
6394,6786
6395,7611
6396,3269
6397,998
6398,5613
6399,613
6400,1820
6401,8266
6402,9533
6403,7089
6404,3932
6405,4209
6406,5279
6407,3109
6408,940
6409,8839
6410,8863
6411,5988
6412,6901
6413,4764
6414,7318
6415,897
6416,5403
6417,4879
6418,5965
6419,5138
6420,3280
6421,8763
6422,3511
6423,207
6424,9293
6425,7765
6426,5241
6427,1360
6428,3746
6429,6688
6430,3366
6431,5471
6432,2528
6433,5882
6434,9616
6435,1830
6436,786
6437,4758
6438,986
6439,5001
6440,1744
6441,7110
6442,5341
6443,878
6444,3914
6445,8976
6446,5812
6447,6487
6448,9744
6449,9295
6450,4273
6451,8319
6452,5780
6453,6519
6454,2426
6455,3158
6456,4822
6457,8128
6458,328
6459,5945
6460,1257
6461,4707
6462,1243
6463,822
6464,8843
6465,6117
6466,7117
6467,4468
6468,9566
6469,5649
6470,1537
6471,4038
6472,5501
6473,87
6474,4920
6475,6025
6476,8950
6477,9874
6478,9122
6479,8084
6480,8440
6481,6323
6482,7998
6483,7554
6484,2940
6485,8203
6486,9669
6487,7018
6488,1641
6489,1063
6490,2016
6491,8616
6492,615
6493,3888
6494,7245
6495,4452
6496,5647
6497,5492
6498,1247
6499,3272
6500,5376
6501,1016
6502,3099
6503,9263
6504,9449
6505,3248
6506,7563
6507,4604
6508,4189
6509,9627
6510,9696
6511,2362
6512,326
6513,6906
6514,9160
6515,2183
6516,1713
6517,1719
6518,6592
6519,8080
6520,6621
6521,4471
6522,4800
6523,8919
6524,3122
6525,5142
6526,6161
6527,8556
6528,8583
6529,5651
6530,1325
6531,5362
6532,9080
6533,168
6534,1178
6535,8058
6536,9964
6537,9856
6538,4672
6539,4645
6540,9486
6541,8508
6542,2314
6543,8621
6544,9963
6545,2617
6546,574
6547,8801
6548,3062
6549,9949
6550,4624
6551,7382
6552,2777
6553,7253
6554,663
6555,6870
6556,366
6557,1678
6558,7210
6559,4294
6560,7053
6561,8210
6562,1850
6563,3876
6564,4351
6565,862
6566,3564
6567,6635
6568,3494
6569,7906
6570,2834
6571,9810
6572,1508
6573,3218
6574,63
6575,9840
6576,6630
6577,2218
6578,7115
6579,7724
6580,5555
6581,1614
6582,494
6583,7334
6584,5340
6585,4222
6586,1610
6587,447
6588,5834
6589,7935
6590,792
6591,7597
6592,1413
6593,5868
6594,5754
6595,9797
6596,8603
6597,3789
6598,2532
6599,6015
6600,4917
6601,2965
6602,9492
6603,4260
6604,3012
6605,1572
6606,1952
6607,9401
6608,1158
6609,4258
6610,9164
6611,3279
6612,7171
6613,3268
6614,1556
6615,5481
6616,2470
6617,6327
6618,6414
6619,6456
6620,4174
6621,650
6622,7049
6623,125
6624,7565
6625,1659
6626,5622
6627,6996
6628,1562
6629,9826
6630,867
6631,5327
6632,5214
6633,9430
6634,2968
6635,2404
6636,1314
6637,8500
6638,3201
6639,2791
6640,1920
6641,4441
6642,832
6643,7456
6644,2511
6645,8990
6646,2913
6647,7071
6648,8282
6649,440
6650,7319
6651,2054
6652,8804
6653,2844
6654,9971
6655,8857
6656,5853
6657,1787
6658,3040
6659,2548
6660,9459
6661,5263
6662,8738
6663,4534
6664,837
6665,4097
6666,7164
6667,6682
6668,5176
6669,2059
6670,5748
6671,4215
6672,4793
6673,2611
6674,1798
6675,8668
6676,2369
6677,9380
6678,349
6679,9636
6680,7572
6681,5436
6682,5204
6683,7915
6684,3254
6685,596
6686,6191
6687,2041
6688,2402
6689,5095
6690,107
6691,5421
6692,7027
6693,3775
6694,4892
6695,7358
6696,7598
6697,7313
6698,6658
6699,4130
6700,9880
6701,8629
6702,1858
6703,8120
6704,592
6705,7153
6706,5305
6707,6144
6708,537
6709,8941
6710,2496
6711,3231
6712,2751
6713,9285
6714,7888
6715,3980
6716,7631
6717,7347
6718,3106
6719,8828
6720,3239
6721,9020
6722,5912
6723,6586
6724,7487
6725,8866
6726,3766
6727,6347
6728,4058
6729,7446
6730,6673
6731,8192
6732,1774
6733,4423
6734,3436
6735,6700
6736,5136
6737,977
6738,8410
6739,3125
6740,5
6741,4995
6742,7404
6743,3602
6744,3526
6745,5620
6746,4106
6747,4548
6748,5996
6749,4958
6750,2660
6751,4155
6752,855
6753,7371
6754,8790
6755,8157
6756,6056
6757,1299
6758,4720
6759,3235
6760,8019
6761,5598
6762,3890
6763,1843
6764,7282
6765,1014
6766,3753
6767,1957
6768,6865
6769,3094
6770,9011
6771,4812
6772,2065
6773,4631
6774,5885
6775,9474
6776,9418
6777,9721
6778,5677
6779,4321
6780,6554
6781,9219
6782,7077
6783,1342
6784,7125
6785,4801
6786,7590
6787,4087
6788,1266
6789,5096
6790,4881
6791,3437
6792,8576
6793,9644
6794,3913
6795,1359
6796,8792
6797,1734
6798,5575
6799,8321
6800,9771
6801,3589
6802,3999
6803,2052
6804,5888
6805,2485
6806,8252
6807,7307
6808,6053
6809,2964
6810,2780
6811,6871
6812,2186
6813,8306
6814,5014
6815,8057
6816,4789
6817,6851
6818,2208
6819,5966
6820,4838
6821,5543
6822,6728
6823,9757
6824,7368
6825,6908
6826,2172
6827,8911
6828,9315
6829,7607
6830,3945
6831,840
6832,84
6833,2573
6834,9390
6835,5420
6836,2805
6837,8901
6838,3205
6839,3383
6840,7893
6841,3788
6842,6692
6843,2234
6844,4925
6845,2669
6846,5290
6847,4198
6848,8421
6849,6544
6850,2214
6851,2838
6852,7343
6853,4927
6854,7441
6855,3359
6856,2647
6857,3247
6858,2806
6859,9580
6860,5810
6861,1088
6862,1135
6863,895
6864,4794
6865,9255
6866,4332
6867,9370
6868,9228
6869,5451
6870,1485
6871,1694
6872,4953
6873,701
6874,4432
6875,5942
6876,9850
6877,6023
6878,4889
6879,1984
6880,108
6881,9032
6882,2460
6883,5127
6884,502
6885,1018
6886,382
6887,5917
6888,7261
6889,5775
6890,8689
6891,8250
6892,9188
6893,1581
6894,5282
6895,3807
6896,2545
6897,8734
6898,532
6899,6637
6900,8914
6901,9296
6902,5111
6903,3843
6904,3325
6905,74
6906,5660
6907,3796
6908,551
6909,556
6910,4213
6911,6710
6912,4197
6913,6712
6914,5565
6915,7266
6916,9749
6917,7339
6918,9684
6919,3572
6920,347
6921,314
6922,4316
6923,1696
6924,5243
6925,7780
6926,1447
6927,3943
6928,8521
6929,8444
6930,9294
6931,1563
6932,4521
6933,6431
6934,5244
6935,5659
6936,7045
6937,8125
6938,900
6939,6997
6940,278
6941,7243
6942,6574
6943,3734
6944,8813
6945,1007
6946,2004
6947,3407
6948,3151
6949,2663
6950,8679
6951,9021
6952,9279
6953,2254
6954,3662
6955,563
6956,5196
6957,925
6958,4262
6959,7227
6960,2950
6961,2986
6962,1145
6963,5464
6964,3865
6965,289
6966,5976
6967,8587
6968,4140
6969,6411
6970,9016
6971,491
6972,309
6973,9845
6974,6444
6975,2414
6976,2907
6977,6859
6978,9953
6979,4871
6980,9443
6981,3607
6982,5646
6983,4867
6984,2056
6985,6781
6986,5602
6987,4805
6988,4894
6989,6622
6990,4456
6991,5479
6992,3893
6993,8569
6994,4001
6995,3169
6996,8912
6997,2637
6998,1028
6999,2590
7000,8372
7001,9604
7002,3693
7003,5955
7004,2756
7005,4959
7006,2726
7007,1263
7008,9661
7009,1245
7010,8247
7011,9084
7012,1778
7013,2927
7014,7530
7015,6365
7016,6357
7017,1306
7018,8784
7019,5018
7020,7675
7021,9542
7022,4171
7023,6961
7024,9924
7025,2652
7026,6729
7027,2942
7028,7031
7029,7900
7030,2869
7031,9539
7032,7652
7033,7579
7034,1322
7035,5721
7036,250
7037,2686
7038,1484
7039,2171
7040,6953
7041,4836
7042,7622
7043,3427
7044,6406
7045,5739
7046,8031
7047,8386
7048,8387
7049,2562
7050,4815
7051,1001
7052,9554
7053,9220
7054,9350
7055,9828
7056,3317
7057,1981
7058,2352
7059,121
7060,5577
7061,651
7062,1746
7063,619
7064,234
7065,8346
7066,9038
7067,9717
7068,9292
7069,5441
7070,4444
7071,8669
7072,2464
7073,4694
7074,643
7075,8008
7076,3121
7077,4823
7078,2503
7079,1133
7080,5023
7081,3479
7082,5890
7083,5357
7084,3916
7085,9692
7086,5131
7087,6949
7088,1868
7089,2497
7090,3430
7091,8407
7092,4912
7093,4839
7094,7973
7095,8820
7096,712
7097,600
7098,4188
7099,2303
7100,9229
7101,8353
7102,8144
7103,541
7104,3900
7105,819
7106,1102
7107,2358
7108,6772
7109,2304
7110,2953
7111,7655
7112,6224
7113,1265
7114,3131
7115,2394
7116,8134
7117,4883
7118,9049
7119,1838
7120,5442
7121,5968
7122,8115
7123,2248
7124,9851
7125,778
7126,5030
7127,5504
7128,1239
7129,8152
7130,1554
7131,7667
7132,3964
7133,7810
7134,1789
7135,1647
7136,8022
7137,727
7138,3347
7139,3263
7140,4876
7141,319
7142,9105
7143,6606
7144,2598
7145,357
7146,5141
7147,1568
7148,9359
7149,9180
7150,882
7151,5653
7152,3574
7153,6242
7154,8322
7155,4507
7156,6536
7157,9600
7158,3294
7159,5258
7160,7305
7161,8159
7162,9563
7163,4751
7164,3260
7165,3468
7166,9211
7167,2589
7168,7419
7169,2551
7170,4252
7171,1979
7172,6320
7173,8357
7174,4356
7175,4142
7176,7445
7177,7040
7178,2822
7179,9243
7180,864
7181,682
7182,5174
7183,7136
7184,5709
7185,5507
7186,3440
7187,6504
7188,4353
7189,7483
7190,2810
7191,982
7192,8376
7193,6249
7194,4696
7195,2745
7196,8368
7197,7989
7198,9436
7199,6253
7200,9756
7201,5227
7202,5902
7203,2101
7204,7656
7205,5684
7206,2486
7207,3499
7208,4569
7209,4098
7210,4268
7211,6974
7212,9042
7213,3353
7214,292
7215,8231
7216,9174
7217,5930
7218,5907
7219,7331
7220,7817
7221,673
7222,2375
7223,8533
7224,5143
7225,1386
7226,599
7227,6675
7228,1758
7229,9672
7230,8974
7231,505
7232,7072
7233,1948
7234,7373
7235,5133
7236,1324
7237,1399
7238,6952
7239,3035
7240,7416
7241,2941
7242,5364
7243,4811
7244,9231
7245,4167
7246,760
7247,1425
7248,4691
7249,2113
7250,3988
7251,5208
7252,280
7253,6738
7254,8513
7255,5506
7256,5715
7257,3703
7258,2561
7259,6004
7260,6410
7261,5371
7262,5633
7263,5024
7264,184
7265,8388
7266,995
7267,4349
7268,1155
7269,6971
7270,6691
7271,5231
7272,6066
7273,5246
7274,4383
7275,8789
7276,1463
7277,5519
7278,8143
7279,8371
7280,439
7281,4434
7282,2948
7283,9216
7284,7694
7285,6024
7286,5813
7287,8581
7288,5087
7289,8873
7290,8700
7291,67
7292,2481
7293,9671
7294,2892
7295,8158
7296,3751
7297,9402
7298,7706
7299,8221
7300,7424
7301,2335
7302,4063
7303,1918
7304,2938
7305,1025
7306,8962
7307,1153
7308,1449
7309,7392
7310,4207
7311,9769
7312,1395
7313,7076
7314,9967
7315,8392
7316,3309
7317,8658
7318,6059
7319,7440
7320,7964
7321,9605
7322,3446
7323,1372
7324,955
7325,3206
7326,2127
7327,4796
7328,4270
7329,1301
7330,9091
7331,8314
7332,5104
7333,7336
7334,8837
7335,1755
7336,4963
7337,248
7338,3224
7339,796
7340,2854
7341,2722
7342,1328
7343,5387
7344,8698
7345,7435
7346,1440
7347,9683
7348,3139
7349,8650
7350,6166
7351,7997
7352,2044
7353,3906
7354,3877
7355,2299
7356,5262
7357,2189
7358,514
7359,7531
7360,2879
7361,4403
7362,1905
7363,1961
7364,9633
7365,9958
7366,6148
7367,2538
7368,4564
7369,7060
7370,5064
7371,7812
7372,7942
7373,4
7374,3992
7375,3312
7376,9907
7377,1384
7378,6454
7379,1246
7380,5635
7381,2832
7382,4339
7383,2380
7384,1889
7385,5238
7386,2
7387,2436
7388,7912
7389,2413
7390,2800
7391,6930
7392,5225
7393,804
7394,5814
7395,5826
7396,966
7397,7369
7398,9505
7399,8370
7400,3411
7401,9950
7402,5400
7403,3961
7404,734
7405,1128
7406,4641
7407,8160
7408,938
7409,4317
7410,7073
7411,4832
7412,8979
7413,8575
7414,8967
7415,2306
7416,4921
7417,352
7418,5132
7419,9403
7420,6764
7421,8056
7422,2935
7423,6762
7424,5139
7425,2222
7426,9421
7427,1474
7428,13
7429,866
7430,4594
7431,2795
7432,2109
7433,9146
7434,7589
7435,8403
7436,8227
7437,9745
7438,7259
7439,3949
7440,469
7441,385
7442,3204
7443,1165
7444,1298
7445,380
7446,5584
7447,9575
7448,4118
7449,3716
7450,1414
7451,8972
7452,1179
7453,3184
7454,7353
7455,4347
7456,3785
7457,4266
7458,4600
7459,4031
7460,6182
7461,9275
7462,1840
7463,7643
7464,9330
7465,1098
7466,1658
7467,4668
7468,43
7469,1129
7470,1594
7471,8409
7472,7609
7473,7181
7474,9571
7475,6540
7476,6721
7477,6646
7478,6532
7479,8696
7480,2890
7481,6801
7482,3190
7483,2765
7484,2417
7485,4430
7486,5699
7487,5175
7488,6730
7489,1870
7490,3178
7491,2937
7492,1707
7493,5520
7494,3025
7495,5518
7496,5144
7497,5335
7498,1618
7499,8081
7500,153
7501,5626
7502,1338
7503,2209
7504,2432
7505,9596
7506,7057
7507,9163
7508,5183
7509,7349
7510,1631
7511,1693
7512,1781
7513,1075
7514,2199
7515,7176
7516,818
7517,275
7518,6999
7519,415
7520,4320
7521,4514
7522,3049
7523,3519
7524,9061
7525,2115
7526,3281
7527,1217
7528,8586
7529,9921
7530,2271
7531,2040
7532,6645
7533,1459
7534,5459
7535,6499
7536,7668
7537,5990
7538,8117
7539,7399
7540,299
7541,6181
7542,3905
7543,523
7544,8859
7545,2181
7546,7135
7547,7
7548,1116
7549,6262
7550,9716
7551,1037
7552,8076
7553,9720
7554,2790
7555,3554
7556,2718
7557,5066
7558,9035
7559,6384
7560,2288
7561,9511
7562,4579
7563,9248
7564,8165
7565,5170
7566,3669
7567,4104
7568,928
7569,3037
7570,9209
7571,1454
7572,9899
7573,1721
7574,5322
7575,4874
7576,6390
7577,7939
7578,1849
7579,8354
7580,9003
7581,6780
7582,8337
7583,7629
7584,3373
7585,614
7586,6978
7587,7082
7588,9929
7589,6360
7590,7961
7591,3774
7592,3252
7593,800
7594,1026
7595,2112
7596,771
7597,2627
7598,4013
7599,1147
7600,4935
7601,2658
7602,8641
7603,2233
7604,2929
7605,586
7606,8592
7607,8483
7608,8553
7609,4987
7610,7562
7611,4508
7612,4409
7613,1878
7614,6315
7615,6983
7616,5278
7617,3019
7618,6073
7619,8040
7620,9372
7621,3516
7622,5041
7623,5869
7624,7226
7625,3069
7626,9974
7627,9001
7628,1312
7629,594
7630,8985
7631,1498
7632,1455
7633,809
7634,3569
7635,8259
7636,1865
7637,1930
7638,8222
7639,150
7640,5072
7641,4863
7642,9594
7643,14
7644,8549
7645,6386
7646,2392
7647,5009
7648,8590
7649,7993
7650,6115
7651,6696
7652,9133
7653,5732
7654,5275
7655,4649
7656,2441
7657,465
7658,2139
7659,5840
7660,4457
7661,4070
7662,8993
7663,2944
7664,3116
7665,76
7666,8562
7667,2522
7668,5932
7669,9384
7670,8028
7671,4135
7672,8339
7673,1076
7674,9415
7675,5790
7676,3126
7677,4547
7678,3431
7679,2759
7680,5426
7681,1764
7682,6492
7683,3674
7684,4653
7685,5149
7686,3997
7687,5604
7688,2501
7689,7496
7690,627
7691,115
7692,7428
7693,3115
7694,9023
7695,7671
7696,737
7697,5117
7698,2847
7699,3265
7700,5704
7701,5267
7702,3203
7703,6305
7704,3216
7705,486
7706,8289
7707,9504
7708,1149
7709,9132
7710,7717
7711,2120
7712,9611
7713,6385
7714,5062
7715,5081
7716,6469
7717,7101
7718,8006
7719,1199
7720,4748
7721,1268
7722,6648
7723,1418
7724,1766
7725,7600
7726,9902
7727,2888
7728,3514
7729,6226
7730,2293
7731,4580
7732,7848
7733,657
7734,4956
7735,6597
7736,7872
7737,4616
7738,9943
7739,4393
7740,2465
7741,66
7742,7946
7743,9493
7744,1990
7745,4246
7746,8426
7747,6516
7748,5210
7749,2287
7750,5202
7751,9738
7752,3180
7753,1623
7754,9240
7755,7214
7756,4337
7757,9010
7758,1489
7759,3222
7760,9620
7761,6853
7762,4643
7763,4240
7764,4487
7765,8806
7766,7375
7767,6891
7768,9983
7769,5054
7770,444
7771,2459
7772,2420
7773,8555
7774,7777
7775,4510
7776,3480
7777,5007
7778,7733
7779,500
7780,7801
7781,9975
7782,3690
7783,6663
7784,7757
7785,4909
7786,5708
7787,7208
7788,2458
7789,7787
7790,8812
7791,2584
7792,4474
7793,5114
7794,7785
7795,6081
7796,950
7797,8389
7798,3808
7799,9424
7800,5291
7801,578
7802,3608
7803,5551
7804,6992
7805,6098
7806,6954
7807,5167
7808,2443
7809,1779
7810,9432
7811,2610
7812,2685
7813,6917
7814,6787
7815,8676
7816,6520
7817,1381
7818,9058
7819,4211
7820,9167
7821,2737
7822,2606
7823,1903
7824,7366
7825,584
7826,2540
7827,6566
7828,3744
7829,9031
7830,3209
7831,4235
7832,432
7833,7716
7834,695
7835,6610
7836,6678
7837,5784
7838,6816
7839,2334
7840,8787
7841,1989
7842,3881
7843,206
7844,1872
7845,6474
7846,9462
7847,3603
7848,7503
7849,8151
7850,6128
7851,82
7852,4433
7853,1181
7854,9784
7855,5040
7856,9033
7857,402
7858,8348
7859,6644
7860,8066
7861,5036
7862,4186
7863,2881
7864,699
7865,5487
7866,452
7867,609
7868,4593
7869,7933
7870,9583
7871,2681
7872,3193
7873,6647
7874,9623
7875,2505
7876,4628
7877,9286
7878,729
7879,2013
7880,5476
7881,3363
7882,2870
7883,5991
7884,2676
7885,5621
7886,2437
7887,3492
7888,6265
7889,2452
7890,3009
7891,1378
7892,5818
7893,8452
7894,6854
7895,8563
7896,1606
7897,29
7898,5824
7899,1487
7900,9458
7901,4319
7902,4466
7903,7195
7904,3641
7905,176
7906,6767
7907,6545
7908,1234
7909,320
7910,4633
7911,9637
7912,6547
7913,2114
7914,112
7915,6847
7916,8642
7917,870
7918,3060
7919,8749
7920,4860
7921,1958
7922,251
7923,2282
7924,6125
7925,776
7926,558
7927,1339
7928,9832
7929,2395
7930,1535
7931,6084
7932,9013
7933,6626
7934,7929
7935,9916
7936,9502
7937,8118
7938,265
7939,8016
7940,6866
7941,6464
7942,9708
7943,27
7944,1481
7945,4137
7946,361
7947,3177
7948,5982
7949,6793
7950,6269
7951,3500
7952,526
7953,2131
7954,3722
7955,6233
7956,9935
7957,2235
7958,5280
7959,3827
7960,9630
7961,9266
7962,2693
7963,5073
7964,5302
7965,8325
7966,2383
7967,4583
7968,7323
7969,2283
7970,9780
7971,7633
7972,470
7973,5298
7974,7444
7975,3599
7976,8891
7977,7133
7978,4701
7979,5980
7980,6737
7981,2740
7982,6573
7983,5765
7984,6811
7985,2565
7986,1043
7987,2405
7988,485
7989,2702
7990,7807
7991,5897
7992,4516
7993,2619
7994,3010
7995,773
7996,772
7997,5533
7998,2472
7999,2132
8000,4404
8001,6331
8002,1473
8003,3577
8004,5394
8005,885
8006,461
8007,5741
8008,1617
8009,3466
8010,6012
8011,1720
8012,104
8013,5396
8014,3809
8015,947
8016,4983
8017,9416
8018,4091
8019,2201
8020,3977
8021,5552
